Games,Year,Gender,Event,Participant,Country,Distance,Time_S,Mark
Rio di Janeiro 2016,2016,mens,100m,Usain BOLT,JAM,100,9.81,
Rio di Janeiro 2016,2016,mens,200m,Usain BOLT,JAM,200,19.78,
Rio di Janeiro 2016,2016,mens,400m,Wayde VAN NIEKERK,RSA,400,43.03,
Rio di Janeiro 2016,2016,mens,800m,Lekuta RUDISHA,KEN,800,102.15,
Rio di Janeiro 2016,2016,mens,1500m,Matthew CENTROWITZ,USA,1500,230,
Rio di Janeiro 2016,2016,mens,5000m,Mohamed FARAH,GBR,5000,783.3,
Rio di Janeiro 2016,2016,mens,10-000m,Mohamed FARAH,GBR,10000,1625.17,
Rio di Janeiro 2016,2016,mens,marathon,Eliud KIPCHOGE,KEN,42195,7724,
Rio di Janeiro 2016,2016,mens,long-jump,Jeff HENDERSON,USA,,8.38,8.38
Rio di Janeiro 2016,2016,mens,high-jump,Derek DROUIN,CAN,,2.38,2.38
Rio di Janeiro 2016,2016,mens,pole-vault,Braz DA SILVA,BRA,,6.03,6.03
Rio di Janeiro 2016,2016,mens,triple-jump,Christian TAYLOR,USA,,17.86,17.86
Rio di Janeiro 2016,2016,mens,20km-walk,Zhen WANG,CHN,20000,4754,
Rio di Janeiro 2016,2016,mens,4-x-100m-relay,Jamaica,JAM,400,37.27,
Rio di Janeiro 2016,2016,mens,4-x-400m-relay,United States,USA,1600,177.3,
London 2012,2012,men,10000m,Mo FARAH,GBR,10000,1650.42,
London 2012,2012,men,100m,Usain BOLT,JAM,100,9.63,
London 2012,2012,men,1500m,Taoufik MAKHLOUFI,ALG,1500,214.08,
London 2012,2012,men,200m,Usain BOLT,JAM,200,19.32,
London 2012,2012,men,20km-walk,Ding CHEN,CHN,20000,4726,
London 2012,2012,men,400m,Kirani JAMES,GRN,400,43.94,
London 2012,2012,men,4x100m-relay,,JAM,400,36.84,
London 2012,2012,men,4x400m-relay,,BAH,1600,176.72,
London 2012,2012,men,5000m,Mo FARAH,GBR,5000,821.66,
London 2012,2012,men,800m,David Lekuta RUDISHA,KEN,800,100.91,
London 2012,2012,men,high-jump,Ivan UKHOV,RUS,,,2.38
London 2012,2012,men,long-jump,Greg RUTHERFORD,GBR,,,8.31
London 2012,2012,men,marathon,Stephen KIPROTICH,UGA,42195,7681,
London 2012,2012,men,pole-vault,Renaud LAVILLENIE,FRA,,,5.97
London 2012,2012,men,triple-jump,Christian TAYLOR,USA,,,17.81
Beijing 2008,2008,men,10000m,Kenenisa BEKELE,ETH,10000,1621.17,
Beijing 2008,2008,men,100m,Usain BOLT,JAM,100,9.69,
Beijing 2008,2008,men,1500m,Asbel Kipruto KIPROP,KEN,1500,213.11,
Beijing 2008,2008,men,200m,Usain BOLT,JAM,200,19.3,
Beijing 2008,2008,men,20km-walk,Valeriy BORCHIN,RUS,20000,4741,
Beijing 2008,2008,men,400m,Lashawn MERRITT,USA,400,43.75,
Beijing 2008,2008,men,4x100m-relay,,JAM,400,37.1,
Beijing 2008,2008,men,4x400m-relay,,USA,1600,175.39,
Beijing 2008,2008,men,5000m,Kenenisa BEKELE,ETH,5000,777.82,
Beijing 2008,2008,men,800m,Wilfred BUNGEI,KEN,800,104.65,
Beijing 2008,2008,men,high-jump,Andrey SILNOV,RUS,,,2.36
Beijing 2008,2008,men,long-jump,Irving SALADINO,PAN,,,8.34
Beijing 2008,2008,men,marathon,Samuel Kamau WANJIRU,KEN,42195,7592,
Beijing 2008,2008,men,pole-vault,Steve HOOKER,AUS,,,5.96
Beijing 2008,2008,men,triple-jump,Nelson EVORA,POR,,,17.67
Athens 2004,2004,men,10000m,Kenenisa BEKELE,ETH,10000,1625.1,
Athens 2004,2004,men,100m,Justin GATLIN,USA,100,9.85,
Athens 2004,2004,men,1500m,Hicham EL GUERROUJ,MAR,1500,214.18,
Athens 2004,2004,men,200m,Shawn CRAWFORD,USA,200,19.79,
Athens 2004,2004,men,20km-walk,Ivano BRUGNETTI,ITA,20000,4780,
Athens 2004,2004,men,400m,Jeremy WARINER,USA,400,44,
Athens 2004,2004,men,4x100m-relay,,GBR,400,38.07,
Athens 2004,2004,men,4x400m-relay,,USA,1600,175.91,
Athens 2004,2004,men,5000m,Hicham EL GUERROUJ,MAR,5000,794.39,
Athens 2004,2004,men,800m,Yuriy BORZAKOVSKIY,RUS,800,104.45,
Athens 2004,2004,men,high-jump,Stefan HOLM,SWE,,,2.36
Athens 2004,2004,men,long-jump,Dwight PHILLIPS,USA,,,8.59
Athens 2004,2004,men,marathon,Stefano BALDINI,ITA,42195,7855,
Athens 2004,2004,men,pole-vault,Timothy MACK,USA,,,5.95
Athens 2004,2004,men,triple-jump,Christian OLSSON,SWE,,,17.79
Sydney 2000,2000,men,10000m,Haile GEBRSELASSIE,ETH,10000,1638.2,
Sydney 2000,2000,men,100m,Maurice GREENE,USA,100,9.87,
Sydney 2000,2000,men,1500m,Noah Kiprono NGENYI,KEN,1500,212.07,
Sydney 2000,2000,men,200m,Kostas KENTERIS,GRE,200,20.09,
Sydney 2000,2000,men,20km-walk,Robert KORZENIO,WSKI,20000,4739,
Sydney 2000,2000,men,400m,Michael JOHNSON,USA,400,43.84,
Sydney 2000,2000,men,4x100m-relay,,USA,400,37.61,
Sydney 2000,2000,men,4x400m-relay,,NGR,1600,178.68,
Sydney 2000,2000,men,5000m,Millon WOLDE,ETH,5000,815.49,
Sydney 2000,2000,men,800m,Nils SCHUMANN,GER,800,105.08,
Sydney 2000,2000,men,high-jump,Sergey KLYUGIN,RUS,,,2.35
Sydney 2000,2000,men,long-jump,Ivan PEDROSO,CUB,,,8.55
Sydney 2000,2000,men,marathon,Gezahegne ABERA,ETH,42195,7811,
Sydney 2000,2000,men,pole-vault,Nick HYSONG,USA,,,5.9
Sydney 2000,2000,men,triple-jump,Jonathan EDWARDS,GBR,,,17.71
Atlanta 1996,1996,men,10000m,Haile GEBRSELASSIE,ETH,10000,1627.34,
Atlanta 1996,1996,men,100m,Donovan BAILEY,CAN,100,9.84,
Atlanta 1996,1996,men,1500m,Noureddine MORCELI,ALG,1500,215.78,
Atlanta 1996,1996,men,200m,Michael JOHNSON,USA,200,19.32,
Atlanta 1996,1996,men,20km-walk,Jefferson PEREZ,ECU,20000,4807,
Atlanta 1996,1996,men,400m,Michael JOHNSON,USA,400,43.49,
Atlanta 1996,1996,men,4x100m-relay,,CAN,400,37.69,
Atlanta 1996,1996,men,4x400m-relay,,USA,1600,175.99,
Atlanta 1996,1996,men,5000m,Venuste NIYONGABO,BDI,5000,787.96,
Atlanta 1996,1996,men,800m,Vebjørn RODAL,NOR,800,102.58,
Atlanta 1996,1996,men,high-jump,Charles AUSTIN,USA,,,2.39
Atlanta 1996,1996,men,long-jump,Carl LEWIS,USA,,,8.5
Atlanta 1996,1996,men,marathon,Josia THUGWANE,RSA,42195,7956,
,1996,men,pole-vault,Jean GALFIONE,FRA,,,5.92
Atlanta 1996,1996,men,triple-jump,Kenny HARRISON,USA,,,18.09
Barcelona 1992,1992,men,10000m,Khalid SKAH,MAR,10000,1666.7,
Barcelona 1992,1992,men,100m,Linford CHRISTIE,GBR,100,9.96,
Barcelona 1992,1992,men,1500m,,ESP,1500,220.12,
Barcelona 1992,1992,men,200m,Michael MARSH,USA,200,20.01,
,1992,men,20km-walk,Daniel PLAZA,ESP,20000,4905,
Barcelona 1992,1992,men,400m,Quincy WATTS,USA,400,43.5,
Barcelona 1992,1992,men,4x100m-relay,,USA,400,37.4,
Barcelona 1992,1992,men,4x400m-relay,,USA,1600,175.74,
,1992,men,5000m,Dieter BAUMANN,GER,5000,792.52,
Barcelona 1992,1992,men,800m,William TANUI,KEN,800,103.66,
Barcelona 1992,1992,men,high-jump,Javier SOTOMAYOR,CUB,,,2.34
Barcelona 1992,1992,men,long-jump,Carl LEWIS,USA,,,8.67
Barcelona 1992,1992,men,marathon,Young-Cho HWANG,KOR,42195,8003,
,1992,men,pole-vault,Maksim TARASOV,RUS,,,5.8
,1992,men,triple-jump,Mike CONLEY,USA,,,18.17
Seoul 1988,1988,men,10000m,Moulay Brahim BOUTAYEB,MAR,10000,1641.46,
Seoul 1988,1988,men,100m,Carl LEWIS,USA,100,9.92,
Seoul 1988,1988,men,1500m,Peter RONO,KEN,1500,215.96,
Seoul 1988,1988,men,200m,Joe DELOACH,USA,200,19.75,
,1988,men,20km-walk,Jozef PRIBILINEC,TCH,20000,4797,
Seoul 1988,1988,men,400m,Steve LEWIS,USA,400,43.87,
Seoul 1988,1988,men,4x100m-relay,,URS,400,38.19,
Seoul 1988,1988,men,4x400m-relay,,USA,1600,176.16,
,1988,men,5000m,John NGUGI,KEN,5000,791.7,
Seoul 1988,1988,men,800m,Paul ERENG,KEN,800,103.45,
Seoul 1988,1988,men,high-jump,Gennadi AVDEENKO,URS,,,2.38
Seoul 1988,1988,men,long-jump,Carl LEWIS,USA,,,8.72
Seoul 1988,1988,men,marathon,Gelindo BORDIN,ITA,42195,7832,
,1988,men,pole-vault,Sergey BUBKA,UKR,,,5.9
,1988,men,triple-jump,Khristo MARKOV,BUL,,,17.61
,1984,men,10000m,Alberto COVA,ITA,10000,1667.54,
Los Angeles 1984,1984,men,100m,Carl LEWIS,USA,100,9.99,
Los Angeles 1984,1984,men,1500m,Sebastian COE,GBR,1500,212.53,
Los Angeles 1984,1984,men,200m,Carl LEWIS,USA,200,19.8,
,1984,men,20km-walk,Ernesto CANTO,MEX,20000,4993,
Los Angeles 1984,1984,men,400m,Alonzo BABERS,USA,400,44.27,
Los Angeles 1984,1984,men,4x100m-relay,,USA,400,37.83,
Los Angeles 1984,1984,men,4x400m-relay,,USA,1600,177.91,
,1984,men,5000m,Saïd AOUITA,MAR,5000,785.59,
Los Angeles 1984,1984,men,800m,Joaquim CRUZ,BRA,800,103,
Los Angeles 1984,1984,men,high-jump,Dietmar MÖGENBURG,GER,,,2.35
Los Angeles 1984,1984,men,long-jump,Carl LEWIS,USA,,,8.54
Los Angeles 1984,1984,men,marathon,Carlos LOPES,POR,42195,7761,
,1984,men,pole-vault,Pierre QUINON,FRA,,,5.75
,1984,men,triple-jump,Alfredrick Alphonzo JOYNER,USA,,,17.26
,1980,men,10000m,Miruts YIFTER,ETH,10000,1662.7,
Moscow 1980,1980,men,100m,Allan WELLS,GBR,100,10.25,
Moscow 1980,1980,men,1500m,Sebastian COE,GBR,1500,218.4,
Moscow 1980,1980,men,200m,Pietro MENNEA,ITA,200,20.19,
,1980,men,20km-walk,Maurizio DAMILANO,ITA,20000,5015.5,
Moscow 1980,1980,men,400m,Viktor MARKIN,URS,400,44.6,
Moscow 1980,1980,men,4x100m-relay,,URS,400,38.26,
Moscow 1980,1980,men,4x400m-relay,,URS,1600,181.1,
,1980,men,5000m,Miruts YIFTER,ETH,5000,801,
Moscow 1980,1980,men,800m,Steve OVETT,GBR,800,105.4,
Moscow 1980,1980,men,high-jump,Gerd WESSIG,GDR,,,2.36
Moscow 1980,1980,men,long-jump,Lutz DOMBROWSKI,GDR,,,8.54
,1980,men,marathon,Waldemar CIERPINSKI,GDR,42195,7863,
,1980,men,pole-vault,Wladyslaw KOZAKIEWICZ,POL,,,5.78
,1980,men,triple-jump,Jaak UUDMÄE,URS,,,17.35
,1976,men,10000m,Lasse VIREN,FIN,10000,1660.38,
Montreal 1976,1976,men,100m,Hasely CRAWFORD,TTO,100,10.06,
Montreal 1976,1976,men,1500m,John George WALKER,NZL,1500,219.17,
Montreal 1976,1976,men,200m,Donald QUARRIE,JAM,200,20.23,
,1976,men,20km-walk,Daniel BAUTISTA ROCHA,MEX,20000,5080.6,
Montreal 1976,1976,men,400m,Alberto JUANTORENA,CUB,400,44.26,
Montreal 1976,1976,men,4x100m-relay,,USA,400,38.33,
Montreal 1976,1976,men,4x400m-relay,,USA,1600,178.65,
,1976,men,5000m,Lasse VIREN,FIN,5000,804.76,
Montreal 1976,1976,men,800m,Alberto JUANTORENA,CUB,800,103.5,
Montreal 1976,1976,men,high-jump,Jacek WSZOLA,POL,,,2.25
Montreal 1976,1976,men,long-jump,Arnie ROBINSON,USA,,,8.35
,1976,men,marathon,Waldemar CIERPINSKI,GDR,42195,7795,
,1976,men,pole-vault,Tadeusz SLUSARSKI,POL,,,5.5
,1976,men,triple-jump,Viktor SANEYEV,URS,,,17.29
,1972,men,10000m,Lasse VIREN,FIN,10000,1658.35,
Munich 1972,1972,men,100m,Valery BORZOV,URS,100,10.14,
Munich 1972,1972,men,1500m,Pekka VASALA,FIN,1500,216.33,
Munich 1972,1972,men,200m,Valery BORZOV,URS,200,20,
,1972,men,20km-walk,Peter FRENKEL,GDR,20000,5202.4,
Munich 1972,1972,men,400m,Vince MATTHEWS,USA,400,44.66,
Munich 1972,1972,men,4x100m-relay,,USA,400,38.19,
Munich 1972,1972,men,4x400m-relay,,KEN,1600,179.8,
,1972,men,5000m,Lasse VIREN,FIN,5000,806.42,
Munich 1972,1972,men,800m,David James WOTTLE,USA,800,105.86,
Munich 1972,1972,men,high-jump,Jüri TARMAK,URS,,,2.23
Munich 1972,1972,men,long-jump,Randel Luvelle WILLIAMS,USA,,,8.24
,1972,men,marathon,Frank Charles SHORTER,USA,42195,7939.8,
,1972,men,pole-vault,Wolfgang NORDWIG,GDR,,,5.5
,1972,men,triple-jump,Viktor SANEYEV,URS,,,17.35
,1968,men,10000m,Naftali TEMU,KEN,10000,1767.4,
Mexico 1968,1968,men,100m,Jim HINES,USA,100,9.9,
,1968,men,1500m,Kip KEINO,KEN,1500,214.9,
Mexico 1968,1968,men,200m,Tommie SMITH,USA,200,19.8,
,1968,men,20km-walk,Vladimir GOLUBNICHY,URS,20000,5638.4,
Mexico 1968,1968,men,400m,Lee EVANS,USA,400,43.8,
Mexico 1968,1968,men,4x100m-relay,,USA,400,38.2,
,1968,men,4x400m-relay,,USA,1600,176.1,
,1968,men,5000m,Mohamed GAMMOUDI,TUN,5000,845,
Mexico 1968,1968,men,800m,Ralph DOUBELL,AUS,800,104.3,
Mexico 1968,1968,men,high-jump,Dick FOSBURY,USA,,,2.24
Mexico 1968,1968,men,long-jump,Bob BEAMON,USA,,,8.9
,1968,men,marathon,Mamo WOLDE,ETH,42195,8426.4,
,1968,men,pole-vault,Bob SEAGREN,USA,,,5.4
,1968,men,triple-jump,Viktor SANEYEV,URS,,,17.39
,1964,men,10000m,Billy MILLS,USA,10000,1704.4,
Tokyo 1964,1964,men,100m,Bob HAYES,USA,100,10,
,1964,men,1500m,Peter SNELL,NZL,1500,218.1,
Tokyo 1964,1964,men,200m,Henry CARR,USA,200,20.3,
,1964,men,20km-walk,Kenneth Joseph MATTHEWS,GBR,20000,5374,
Tokyo 1964,1964,men,400m,Mike LARRABEE,USA,400,45.1,
Tokyo 1964,1964,men,4x100m-relay,,USA,400,39,
,1964,men,4x400m-relay,,USA,1600,180.7,
,1964,men,5000m,Robert Keyser SCHUL,USA,5000,828.8,
Tokyo 1964,1964,men,800m,Peter SNELL,NZL,800,105.1,
Tokyo 1964,1964,men,high-jump,Valeri BRUMEL,URS,,,2.18
Tokyo 1964,1964,men,long-jump,Lynn DAVIES,GBR,,,8.07
,1964,men,marathon,Abebe BIKILA,ETH,42195,7931.2,
,1964,men,pole-vault,Fred HANSEN,USA,,,5.1
,1964,men,triple-jump,Jozef SCHMIDT,POL,,,16.85
,1960,men,10000m,Pyotr BOLOTNIKOV,URS,10000,1712.2,
Rome 1960,1960,men,100m,Armin HARY,EUA,100,10.2,
,1960,men,1500m,Herb ELLIOTT,AUS,1500,215.6,
Rome 1960,1960,men,200m,Livio BERRUTI,ITA,200,20.5,
,1960,men,20km-walk,Vladimir GOLUBNICHY,URS,20000,5647.2,
,1960,men,400m,Otis DAVIS,USA,400,44.9,
Rome 1960,1960,men,4x100m-relay,,EUA,400,39.5,
,1960,men,4x400m-relay,,USA,1600,182.2,
,1960,men,5000m,Murray HALBERG,NZL,5000,823.4,
Rome 1960,1960,men,800m,Peter SNELL,NZL,800,106.3,
Rome 1960,1960,men,high-jump,Robert SHAVLAKADZE,URS,,,2.16
Rome 1960,1960,men,long-jump,Ralph BOSTON,USA,,,8.12
,1960,men,marathon,Abebe BIKILA,ETH,42195,8116.2,
,1960,men,pole-vault,Don BRAGG,USA,,,4.7
,1960,men,triple-jump,Jozef SCHMIDT,POL,,,16.81
,1956,men,10000m,Vladimir KUTS,URS,10000,1725.6,
Melbourne / Stockholm 1956,1956,men,100m,Bobby MORROW,USA,100,10.5,
,1956,men,1500m,Ron DELANY,IRL,1500,221.2,
Melbourne / Stockholm 1956,1956,men,200m,Bobby MORROW,USA,200,20.6,
,1956,men,20km-walk,Leonid SPIRIN,URS,20000,5487.4,
,1956,men,400m,Charles JENKINS,USA,400,46.7,
Melbourne / Stockholm 1956,1956,men,4x100m-relay,,USA,400,39.5,
,1956,men,4x400m-relay,,USA,1600,184.8,
,1956,men,5000m,Vladimir KUTS,URS,5000,819.6,
,1956,men,800m,Thomas COURTNEY,USA,800,107.7,
Melbourne / Stockholm 1956,1956,men,high-jump,Charles DUMAS,USA,,,2.12
Melbourne / Stockholm 1956,1956,men,long-jump,Gregory Curtis BELL,USA,,,7.83
,1956,men,marathon,Alain MIMOUN,FRA,42195,8700,
,1956,men,pole-vault,Bob RICHARDS,USA,,,4.56
,1956,men,triple-jump,Adhemar DA SILVA,BRA,,,16.35
,1952,men,10000m,Emil ZÁTOPEK,TCH,10000,1757,
Helsinki 1952,1952,men,100m,Lindy REMIGINO,USA,100,10.4,
,1952,men,1500m,Joseph BARTHEL,LUX,1500,225.2,
Helsinki 1952,1952,men,200m,Andy STANFIELD,USA,200,20.7,
,1952,men,400m,George RHODEN,JAM,400,45.9,
Helsinki 1952,1952,men,4x100m-relay,,USA,400,40.1,
,1952,men,4x400m-relay,,JAM,1600,183.9,
,1952,men,5000m,Emil ZÁTOPEK,TCH,5000,846.6,
,1952,men,800m,Mal WHITFIELD,USA,800,109.2,
Helsinki 1952,1952,men,high-jump,Walt DAVIS,USA,,,2.04
Helsinki 1952,1952,men,long-jump,Jerome BIFFLE,USA,,,7.57
,1952,men,marathon,Emil ZÁTOPEK,TCH,42195,8583.2,
,1952,men,pole-vault,Bob RICHARDS,USA,,,4.55
,1952,men,triple-jump,Adhemar DA SILVA,BRA,,,16.22
,1948,men,10000m,Emil ZÁTOPEK,TCH,10000,1799.6,
London 1948,1948,men,100m,Harrison DILLARD,USA,100,10.3,
,1948,men,1500m,Henry ERIKSSON,SWE,1500,229.8,
London 1948,1948,men,200m,Mel PATTON,USA,200,21.1,
,1948,men,400m,Arthur WINT,JAM,400,46.2,
London 1948,1948,men,4x100m-relay,,USA,400,40.6,
,1948,men,4x400m-relay,,USA,1600,190.4,
,1948,men,5000m,Gaston REIFF,BEL,5000,857.6,
,1948,men,800m,Mal WHITFIELD,USA,800,109.2,
London 1948,1948,men,high-jump,John WINTER,AUS,,,1.98
London 1948,1948,men,long-jump,William Samuel STEELE,USA,,,7.825
,1948,men,marathon,Delfo CABRERA,ARG,42195,9291.6,
,1948,men,pole-vault,Guinn SMITH,USA,,,4.3
,1948,men,triple-jump,Arne ÅHMAN,SWE,,,15.4
,1936,men,10000m,Ilmari SALMINEN,FIN,10000,1815.4,
Berlin 1936,1936,men,100m,Jesse OWENS,USA,100,10.3,
,1936,men,1500m,John LOVELOCK,NZL,1500,227.8,
,1936,men,200m,Jesse OWENS,USA,200,20.7,
,1936,men,400m,Archibald Franklin WILLIAMS,USA,400,46.5,
Berlin 1936,1936,men,4x100m-relay,,USA,400,39.8,
,1936,men,4x400m-relay,,GBR,1600,189,
,1936,men,5000m,Gunnar HÖCKERT,FIN,5000,862.2,
,1936,men,800m,John WOODRUFF,USA,800,112.9,
Berlin 1936,1936,men,high-jump,Cornelius JOHNSON,USA,,,2.03
,1936,men,long-jump,Jesse OWENS,USA,,,8.06
,1936,men,marathon,Kitei SON,JPN,42195,8959.2,
,1936,men,pole-vault,Earle MEADOWS,USA,,,4.35
,1936,men,triple-jump,Naoto TAJIMA,JPN,,,16
,1932,men,10000m,Janusz KUSOCINSKI,POL,10000,1811.4,
Los Angeles 1932,1932,men,100m,Eddie TOLAN,USA,100,10.3,
,1932,men,1500m,Luigi BECCALI,ITA,1500,231.2,
,1932,men,200m,Eddie TOLAN,USA,200,21.2,
,1932,men,400m,William Arthur CARR,USA,400,46.2,
Los Angeles 1932,1932,men,4x100m-relay,,USA,400,40,
,1932,men,4x400m-relay,,USA,1600,188.2,
,1932,men,5000m,Lauri LEHTINEN,FIN,5000,870,
,1932,men,800m,Thomas HAMPSON,GBR,800,109.8,
Los Angeles 1932,1932,men,high-jump,Duncan MCNAUGHTON,CAN,,,1.97
,1932,men,long-jump,Edward Lansing GORDON,USA,,,7.64
,1932,men,marathon,Juan Carlos ZABALA,ARG,42195,9096,
,1932,men,pole-vault,William Waring MILLER,USA,,,4.315
,1932,men,triple-jump,Chuhei NAMBU,JPN,,,15.72
,1928,men,10000m,Paavo NURMI,FIN,10000,1818.8,
Amsterdam 1928,1928,,100m,,,100,,
,1928,men,1500m,Harri LARVA,FIN,1500,233.2,
,1928,men,200m,Percy WILLIAMS,CAN,200,21.8,
,1928,men,400m,Raymond James BARBUTI,USA,400,47.8,
Amsterdam 1928,1928,men,4x100m-relay,,USA,400,41,
,1928,men,4x400m-relay,,USA,1600,194.2,
,1928,men,5000m,Ville RITOLA,FIN,5000,878,
Amsterdam 1928,1928,men,800m,Douglas LOWE,GBR,800,111.8,
Amsterdam 1928,1928,men,high-jump,Robert Wade KING,USA,,,1.94
,1928,men,long-jump,Edward Barton HAMM,USA,,,7.73
,1928,men,marathon,Boughèra EL OUAFI,FRA,,152.57,0
,1928,men,pole-vault,Sabin CARR,USA,,,4.2
,1928,men,triple-jump,Mikio ODA,JPN,,,15.21
